Output File                                                     Name                                   Type        FSH File                                         Lines
Group-CQDGGroupExample.json                                     CQDGGroupExample                       Instance    CQDG_Profile_Group.fsh                           12 - 27
Observation-ObsDiseaseStatExample.json                          ObsDiseaseStatExample                  Instance    CQDG_Profile_Observation.fsh                     64 - 72
Observation-ObsPhenotypeExample.json                            ObsPhenotypeExample                    Instance    CQDG_Profile_Observation.fsh                     50 - 59
Organization-OrganizationExample.json                           OrganizationExample                    Instance    CQDG_Profile_Organization.fsh                    9 - 17
Patient-PatientExample.json                                     PatientExample                         Instance    CQDG_Profile_Patient.fsh                         20 - 39
ResearchStudy-ResearchStudyExample.json                         ResearchStudyExample                   Instance    CQDG_Profile_ResearchStudy.fsh                   41 - 115
Specimen-SpecimenExample.json                                   SpecimenExample                        Instance    CQDG_Profile_Specimen.fsh                        21 - 42
Specimen-SpecimenExample2.json                                  SpecimenExample2                       Instance    CQDG_Profile_Specimen.fsh                        46 - 64
StructureDefinition-AccessLimitations.json                      AccessLimitations                      Extension   CQDG_Extension_AccessLimitations.fsh             1 - 8
StructureDefinition-AccessRequirements.json                     AccessRequirements                     Extension   CQDG_Extension_AccessReqirements.fsh             1 - 8
StructureDefinition-AgeAtEvent.json                             AgeAtEvent                             Extension   CQDG_Extension_AgeAtEvent.fsh                    1 - 13
StructureDefinition-AgeAtRecruitment.json                       AgeAtRecruitment                       Extension   CQDG_Extension_AgeAtEvent.fsh                    30 - 42
StructureDefinition-AgeOfDeath.json                             AgeOfDeath                             Extension   CQDG_Extension_AgeAtEvent.fsh                    15 - 27
StructureDefinition-CQDGObservationCauseOfDeath.json            CQDGObservationCauseOfDeath            Profile     CQDG_Profile_Observation.fsh                     31 - 37
StructureDefinition-CQDGObservationDiseaseStatus.json           CQDGObservationDiseaseStatus           Profile     CQDG_Profile_Observation.fsh                     24 - 28
StructureDefinition-CQDGObservationPhenotype.json               CQDGObservationPhenotype               Profile     CQDG_Profile_Observation.fsh                     39 - 45
StructureDefinition-CQDGObservationTumorNormalDesignation.json  CQDGObservationTumorNormalDesignation  Profile     CQDG_Profile_Observation.fsh                     12 - 21
StructureDefinition-DataCategoryExtension.json                  DataCategoryExtension                  Extension   CQDG_Extension_DataCategory.fsh                  1 - 7
StructureDefinition-DataCollectionMethodExtension.json          DataCollectionMethodExtension          Extension   CQDG_Extension_DataCollectionMethod.fsh          1 - 7
StructureDefinition-FullSizeExtension.json                      FullSizeExtension                      Extension   CQDG_Extension_Full-Size.fsh                     1 - 5
StructureDefinition-QCEthnicity.json                            QCEthnicity                            Extension   CQDG_Extension_QCEthnicity.fsh                   1 - 5
StructureDefinition-Restricted.json                             Restricted                             Extension   CQDG_Extension_Restricted.fsh                    1 - 5
StructureDefinition-StudyDesignExtension.json                   StudyDesignExtension                   Extension   CQDG_Extension_StudyDesign.fsh                   1 - 7
StructureDefinition-cqdg-condition.json                         CQDG_Condition                         Profile     CQDG_Profile_Condition.fsh                       1 - 15
StructureDefinition-cqdg-document-reference.json                CQDGDocumentReference                  Profile     CQDG_Profile_DocumentReference.fsh               1 - 5
StructureDefinition-cqdg-group.json                             CQDG_Group                             Profile     CQDG_Profile_Group.fsh                           1 - 10
StructureDefinition-cqdg-observation-group.json                 CQDGObservationGroup                   Profile     CQDG_Profile_Observation.fsh                     2 - 9
StructureDefinition-cqdg-organization.json                      CQDGOrganization                       Profile     CQDG_Profile_Organization.fsh                    1 - 5
StructureDefinition-cqdg-patient.json                           CQDGPatient                            Profile     CQDG_Profile_Patient.fsh                         1 - 17
StructureDefinition-cqdg-research-study.json                    CQDGResearchStudy                      Profile     CQDG_Profile_ResearchStudy.fsh                   2 - 37
StructureDefinition-cqdg-specimen.json                          CQDGSpecimen                           Profile     CQDG_Profile_Specimen.fsh                        2 - 17
StructureDefinition-cqdg-task.json                              CQDGTask                               Profile     CQDG_Profile_Task.fsh                            1 - 5
StructureDefinition-datasetExtension.json                       Dataset                                Extension   CQDG_Extension_Dataset.fsh                       1 - 15
StructureDefinition-expectedStudyContent.json                   ResearchStudyExpectedContent           Extension   CQDG_Extension_StudyStatistics.fsh               1 - 32
StructureDefinition-population-info.json                        PopulationInfo                         Extension   CQDG_Extension_Population.fsh                    1 - 11
StructureDefinition-sequencingExperimentExtension.json          SequencingExperimentExtension          Extension   CQDG_Extension_Task.fsh                          22 - 59
StructureDefinition-workflowExtension.json                      WorkflowExtension                      Extension   CQDG_Extension_Task.fsh                          1 - 18
Task-CQDGTaskExample.json                                       CQDGTaskExample                        Instance    CQDG_Profile_Task.fsh                            10 - 42
ValueSet-access-limitation-vs.json                              AccessLimitationsVS                    ValueSet    CQDG_ValueSet_AccessLimitationVS.fsh             1 - 6
ValueSet-access-requirement-vs.json                             AccessRequirementVS                    ValueSet    CQDG_ValueSet_AccessRequirementVS.fsh            1 - 6
ValueSet-age-at-onset-vs.json                                   AgeAtOnsetVS                           ValueSet    CQDG_ValueSet_AgeAtOnset.fsh                     1 - 6
ValueSet-bioinfo-analysis-vs.json                               BioinfoAnalysisVS                      ValueSet    CQDG_ValueSet_Bioinfo_analysis_code.fsh          1 - 6
ValueSet-cause-of-death-vs.json                                 CauseOfDeathVS                         ValueSet    CQDG_ValueSet_CauseOfDeath.fsh                   1 - 7
ValueSet-cqdg-diagnosis-vs.json                                 CQDGDiagnosisVS                        ValueSet    CQDG_ValueSet_DiagnosisVS.fsh                    1 - 8
ValueSet-cqdg-observation-category.json                         CQDGObservationCategory                ValueSet    CQDG_ValueSet_ObservationCategory.fsh            1 - 6
ValueSet-data-category-vs.json                                  DataCategoryVS                         ValueSet    CQDG_ValueSet_DataCategoryVS.fsh                 1 - 7
ValueSet-data-collection-method-vs.json                         DataCollectionMethodVS                 ValueSet    CQDG_ValueSet_DataCollectionMethodVS.fsh         1 - 7
ValueSet-data-type-vs.json                                      DataTypeVS                             ValueSet    CQDG_ValueSet_DataTypeVS.fsh                     1 - 7
ValueSet-disease-status-vs.json                                 DiseaseStatusVS                        ValueSet    CQDG_ValueSet_DiseaseStatus.fsh                  1 - 7
ValueSet-experimental-strategy-vs.json                          CQDGFamilyTypeVS                       ValueSet    CQDG_ValueSet_ExperimentalStrategyVS.fsh         1 - 6
ValueSet-family-type-vs.json                                    FamilyTypeVS                           ValueSet    CQDG_ValueSet_FamilyType.fsh                     1 - 6
ValueSet-file-format.json                                       FileFormat                             ValueSet    CQDG_ValueSet_FileFormatVS.fsh                   1 - 6
ValueSet-genome-build-vs.json                                   GenomeBuildVS                          ValueSet    CQDG_ValueSet_GenomeBuildVS.fsh                  1 - 6
ValueSet-phenotype-vs.json                                      PhenotypeVS                            ValueSet    CQDG_ValueSet_PhenotypeVS.fsh                    1 - 6
ValueSet-population-vs.json                                     PopulationVS                           ValueSet    CQDG_ValueSet_PopulationVS.fsh                   1 - 6
ValueSet-qc-ethnicity-vs.json                                   QCEthnicityVS                          ValueSet    CQDG_ValueSet_EthnicityVS.fsh                    1 - 6
ValueSet-relationship-to-proband.json                           RelationshipToProband                  ValueSet    CQDG_ValueSet_RelationshipToProbandVS.fsh        1 - 6
ValueSet-research-domain-vs.json                                ResearchDomain                         ValueSet    CQDG_ValueSet_StudyDomain.fsh                    1 - 6
ValueSet-sample-type-tissue-source-vs.json                      SampleTypeTissueSourceVS               ValueSet    CQDG_ValueSet_SampleTypeVS.fsh                   1 - 6
ValueSet-study-design-vs.json                                   StudyDesignVS                          ValueSet    CQDG_ValueSet_StudyDesignVS.fsh                  1 - 7
ValueSet-study-vs.json                                          StudyVS                                ValueSet    CQDG_ValueSet_StudyVS.fsh                        1 - 6
ValueSet-tumor-normal-designation-vs.json                       TumorNormalDesignationVS               ValueSet    CQDG_ValueSet_TumorNormalDesignation.fsh         1 - 6
