URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://terminology.hl7.org/ValueSet/v2-0487,2.0.0,active,"2.16.840.1.113883.21.327",Hl7VSSpecimenType,hl7VS-specimenType,"Concepts that describe the precise nature of an entity that may be used as the source material for an observation.  This is one of two code systems that are used instead of table 0070 (code system xxxx) which conflated specimen types and specimen collection methods.   Used in Version 2 messaging in the SPM segment.","StructureDefinition/cqdg-specimen","THO (V2)"
http://terminology.hl7.org/ValueSet/v2-0493,2.0.0,active,"2.16.840.1.113883.21.333",Hl7VSSpecimenCondition,hl7VS-specimenCondition,"Concepts of modes or states of being that describe the nature of a specimen.  Used in Version 2 messaging in the SPM segment.","StructureDefinition/cqdg-specimen","THO (V2)"
http://terminology.hl7.org/ValueSet/v2-0916,2.0.0,active,"2.16.840.1.113883.21.440",Hl7VSRelevantClincialInformation,hl7VS-relevantClincialInformation,"Value Set of codes that specify additional clinical information about the patient or specimen to report the supporting and/or suspected diagnosis and clinical findings on requests for interpreted diagnostic studies.","StructureDefinition/cqdg-specimen","THO (V2)"
http://terminology.hl7.org/ValueSet/v3-ActCode,3.0.0,active,,ActCode,v3 Code System ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.  Constraints:  The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems.  The coding system will depend on the class of Act, such as LOINC for observations, etc. Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure. Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","StructureDefinition/cqdg-document-reference","THO (V3)"
https://fhir.cqdg.ca/ValueSet/access-limitation-vs,0.1.0,active,,AccessLimitationsVS,Ferlab.bio ValueSet/access-limitation,"Restriction on access","StructureDefinition/AccessLimitations","Internal"
https://fhir.cqdg.ca/ValueSet/access-requirement-vs,0.1.0,active,,AccessRequirementVS,Ferlab.bio ValueSet/access-requirement,"Requirements before access","StructureDefinition/AccessRequirements","Internal"
https://fhir.cqdg.ca/ValueSet/age-at-onset-vs,0.1.0,active,,AgeAtOnsetVS,Ferlab.bio ValueSet/age-at-onset,"This value set includes age at onset codes from Human Phenotype Ontology.",,"Internal"
https://fhir.cqdg.ca/ValueSet/bioinfo-analysis-vs,0.1.0,active,,BioinfoAnalysisVS,Ferlab.bio ValueSet/bioinfo-analysis,"Bioinfo Analysis ValueSet",,"Internal"
https://fhir.cqdg.ca/ValueSet/cause-of-death-vs,0.1.0,active,,CauseOfDeathVS,Ferlab.bio ValueSet/cause-of-death,"Cause of death",,"Internal"
https://fhir.cqdg.ca/ValueSet/cqdg-diagnosis-vs,0.1.0,active,,CQDGDiagnosisVS,Ferlab.bio ValueSet/diagnosis,"Diagnosis ValueSet",,"THO,hl7.terminology.r4"
https://fhir.cqdg.ca/ValueSet/cqdg-observation-category,0.1.0,active,,CQDGObservationCategory,Ferlab.bio ValueSet/cqdg-observation,"Observation ValueSet",,"Internal"
https://fhir.cqdg.ca/ValueSet/data-category-vs,0.1.0,active,,DataCategoryVS,Ferlab.bio ValueSet/data-category,"Data Category ValueSet","StructureDefinition/cqdg-research-study,StructureDefinition/DataCategoryExtension","Internal"
https://fhir.cqdg.ca/ValueSet/data-collection-method-vs,0.1.0,active,,DataCollectionMethodVS,Ferlab.bio ValueSet/data-collection-method,"Data Collection Method ValueSet","StructureDefinition/cqdg-research-study,StructureDefinition/DataCollectionMethodExtension","Internal"
https://fhir.cqdg.ca/ValueSet/data-type-vs,0.1.0,active,,DataTypeVS,Ferlab.bio ValueSet/data-type,"Date Type ValueSet",,"Internal"
https://fhir.cqdg.ca/ValueSet/disease-status-vs,0.1.0,active,,DiseaseStatusVS,Ferlab.bio ValueSet/disease-status,"Disease Status ValueSet","StructureDefinition/CQDGObservationDiseaseStatus","Internal"
https://fhir.cqdg.ca/ValueSet/experimental-strategy-vs,0.1.0,active,,ExperimentalStrategyVS,Ferlab.bio ValueSet/experimental-strategy,"Experimental Strategy ValueSet","StructureDefinition/sequencingExperimentExtension","Internal"
https://fhir.cqdg.ca/ValueSet/family-type-vs,0.1.0,active,,FamilyTypeVS,Ferlab.bio ValueSet/family-type,"Family Type ValueSet","StructureDefinition/cqdg-group","Internal"
https://fhir.cqdg.ca/ValueSet/file-format,0.1.0,active,,FileFormat,Ferlab.bio ValueSet/file-format,"File Format ValueSet",,"Internal"
https://fhir.cqdg.ca/ValueSet/genome-build-vs,0.1.0,active,,GenomeBuildVS,Ferlab.bio ValueSet/genome-build,"Genome Build ValueSet","StructureDefinition/workflowExtension","Internal"
https://fhir.cqdg.ca/ValueSet/phenotype-vs,0.1.0,active,,PhenotypeVS,Ferlab.bio ValueSet/phenotype,"Phenotype ValueSet",,"Internal"
https://fhir.cqdg.ca/ValueSet/population-vs,0.1.0,active,,PopulationVS,Ferlab.bio ValueSet/population,"Population ValueSet","StructureDefinition/population-info","Internal"
https://fhir.cqdg.ca/ValueSet/qc-ethnicity-vs,0.1.0,active,,QCEthnicityVS,Ferlab.bio ValueSet/qa-ethnicity,"QCEthnicity ValueSet","StructureDefinition/cqdg-patient","Internal"
https://fhir.cqdg.ca/ValueSet/relationship-to-proband-vs,0.1.0,active,,RelationshipToProband,Ferlab.bio ValueSet/relationship-to-proband,"Relationship To Proband ValueSet","StructureDefinition/CQDGObservationFamilyRelationship","Internal"
https://fhir.cqdg.ca/ValueSet/research-domain-vs,0.1.0,active,,ResearchDomain,Ferlab.bio ValueSet/research-domain,"Study Domain ValueSet",,"Internal"
https://fhir.cqdg.ca/ValueSet/sample-type-tissue-source-vs,0.1.0,active,,SampleTypeTissueSourceVS,Ferlab.bio ValueSet/sample-type-tissue-source,"Sample Type Tissue Source ValueSet","StructureDefinition/cqdg-specimen","Internal"
https://fhir.cqdg.ca/ValueSet/sequencing-experiment-selection-vs,0.1.0,active,,SequencingExperimentSelectionVS,Sequencing Experiment Selection,"Sequencing Experiment Selection ValueSet","StructureDefinition/sequencingExperimentExtension","Internal"
https://fhir.cqdg.ca/ValueSet/sequencing-experiment-source-vs,0.1.0,active,,SequencingExperimentSourceVS,Sequencing Experiment Source,"Sequencing Experiment Source ValueSet","StructureDefinition/sequencingExperimentExtension","Internal"
https://fhir.cqdg.ca/ValueSet/study-design-vs,0.1.0,active,,StudyDesignVS,Ferlab.bio ValueSet/study-design,"Study Design ValueSet","StructureDefinition/cqdg-research-study,StructureDefinition/StudyDesignExtension","Internal"
https://fhir.cqdg.ca/ValueSet/study-vs,0.1.0,active,,StudyVS,Ferlab.bio ValueSet/cqdg-study,"Study ValueSet",,"Internal"
https://fhir.cqdg.ca/ValueSet/tumor-normal-designation-vs,0.1.0,active,,TumorNormalDesignationVS,Ferlab.bio ValueSet/tumor-normal-designation,"Tumor Normal Designation ValueSet",,"Internal"
