Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-cqdg-task.json	1962	4	0	60	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	107	180	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-datasetExtension.json	2460	5	0	7	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	53	66	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-expectedStudyContent.json	5907	5	0	6	0	0	0	0	0	178	0	0	0	0	0	0	0	1	0	0	108	108	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-population-info.json	2020	4	0	4	1	0	0	0	0	172	0	0	0	0	0	0	0	0	0	0	57	94	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-research-program-contact.json	8440	6	0	25	0	0	0	0	0	197	0	0	0	0	0	0	0	0	0	0	193	174	0	0	0	10	0	0
fsh-generated/resources/StructureDefinition-research-program-partner.json	4453	5	0	14	0	0	0	0	0	179	0	0	0	0	0	0	0	1	0	0	79	78	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-research-program-related-artifact.json	4971	5	0	16	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	0	93	90	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-research-program.json	6091	5	0	12	0	0	0	0	1	174	0	0	0	0	0	0	0	0	0	0	120	113	0	0	0	7	1	0
fsh-generated/resources/StructureDefinition-sampleExtension.json	2547	5	0	6	0	0	0	0	0	173	0	0	0	0	0	0	0	1	0	0	66	63	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-sequencingExperimentExtension.json	9379	6	0	11	0	0	0	0	0	185	0	0	0	0	0	0	0	0	0	0	192	143	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-workflowExtension.json	2743	5	0	38	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	61	64	0	0	0	3	0	0
fsh-generated/resources/Task-CQDGTaskExample.json	4768	5	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	13	19	0	0	0	0	0	0
fsh-generated/resources/ValueSet-access-limitation-vs.json	395	4	0	0	0	0	0	0	0	189	0	0	0	0	0	0	0	0	0	0	9	84	0	0	0	0	0	0
fsh-generated/resources/ValueSet-access-requirement-vs.json	403	4	0	0	0	0	0	0	1	166	0	0	0	0	0	0	0	0	0	0	8	68	0	0	0	0	0	0
fsh-generated/resources/ValueSet-age-at-onset-vs.json	443	5	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	8	35	0	0	0	1	0	0
fsh-generated/resources/ValueSet-bioinfo-analysis-vs.json	409	4	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	7	37	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cause-of-death-vs.json	388	4	0	0	1	0	0	0	0	385	0	0	0	0	0	0	0	0	0	0	7	47	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cqdg-diagnosis-vs.json	460	4	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	7	458	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cqdg-observation-category.json	422	4	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	8	41	0	0	0	0	0	0
fsh-generated/resources/ValueSet-data-category-vs.json	386	4	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	16	43	0	0	0	0	0	0
fsh-generated/resources/ValueSet-data-collection-method-vs.json	439	2	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	8	35	0	0	0	1	0	0
fsh-generated/resources/ValueSet-data-type-vs.json	362	1	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	7	50	0	0	0	0	0	0
fsh-generated/resources/ValueSet-disease-status-vs.json	392	2	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	12	37	0	0	0	0	0	0
fsh-generated/resources/ValueSet-experimental-strategy-vs.json	434	2	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	11	50	0	0	0	0	0	0
fsh-generated/resources/ValueSet-family-type-vs.json	374	2	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	11	40	0	0	0	0	0	0
fsh-generated/resources/ValueSet-file-format.json	370	2	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	11	50	0	0	0	0	0	0
fsh-generated/resources/ValueSet-genome-build-vs.json	380	2	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	11	35	0	0	0	1	0	0
fsh-generated/resources/ValueSet-phenotype-vs.json	359	2	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	10	53	0	0	0	0	0	0
fsh-generated/resources/ValueSet-population-vs.json	369	2	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	8	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-qc-ethnicity-vs.json	379	2	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	0	8	49	0	0	0	0	0	0
fsh-generated/resources/ValueSet-relationship-to-proband-vs.json	432	2	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	8	50	0	1	0	0	0	0
fsh-generated/resources/ValueSet-research-domain-vs.json	393	2	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	7	56	0	0	0	0	0	0
fsh-generated/resources/ValueSet-sample-type-tissue-source-vs.json	438	3	0	0	1	0	0	0	1	176	0	0	0	0	0	0	0	0	0	0	8	54	0	0	0	0	0	0
fsh-generated/resources/ValueSet-sequencing-experiment-selection-vs.json	473	2	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	8	40	0	0	0	1	0	0
fsh-generated/resources/ValueSet-sequencing-experiment-source-vs.json	455	2	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	1	0	0	9	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-study-design-vs.json	380	2	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	10	41	0	0	0	0	0	0
fsh-generated/resources/ValueSet-study-vs.json	352	2	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	7	31	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tumor-normal-designation-vs.json	451	1	0	0	0	0	0	0	0	175	0	0	1	0	0	0	0	0	0	0	7	32	0	0	0	0	0	0
